[debug] [2025-05-13T04:47:14.485Z] [Firebase Plugin] Activating Firebase extension.
[info] [Firebase Plugin] Checked firebase-tools, is up to date!
[debug] [2025-05-13T04:47:20.779Z] [Firebase Plugin] requireAuthWrapper
[debug] [2025-05-13T04:47:20.781Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2025-05-13T04:47:20.781Z] > authorizing via signed-in user (haqainul11@gmail.com)
[debug] [2025-05-13T04:47:20.784Z] Checked if tokens are valid: true, expires at: 1747115193493
[debug] [2025-05-13T04:47:20.785Z] Checked if tokens are valid: true, expires at: 1747115193493
[debug] [2025-05-13T04:47:20.785Z] [Firebase Plugin] User found:  haqainul11@gmail.com
[debug] [2025-05-13T05:24:24.038Z] E0513 13:24:24.037813    6864 load.go:23] Could not load config from "c:\\Users\\User\\frontend\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\frontend\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0513 13:24:24.037813    6864 load.go:23] Could not load config from \"c:\\\\Users\\\\User\\\\frontend\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\frontend\\dataconnect`\n"}}
[debug] [2025-05-13T05:24:34.046Z] E0513 13:24:34.046377    6864 load.go:23] Could not load config from "c:\\Users\\User\\frontend\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\frontend\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0513 13:24:34.046377    6864 load.go:23] Could not load config from \"c:\\\\Users\\\\User\\\\frontend\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\frontend\\dataconnect`\n"}}
[debug] [2025-05-13T05:24:44.037Z] E0513 13:24:44.036932    6864 load.go:23] Could not load config from "c:\\Users\\User\\frontend\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\frontend\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0513 13:24:44.036932    6864 load.go:23] Could not load config from \"c:\\\\Users\\\\User\\\\frontend\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\frontend\\dataconnect`\n"}}
[debug] [2025-05-13T05:24:54.048Z] E0513 13:24:54.048321    6864 load.go:23] Could not load config from "c:\\Users\\User\\frontend\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\frontend\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0513 13:24:54.048321    6864 load.go:23] Could not load config from \"c:\\\\Users\\\\User\\\\frontend\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\frontend\\dataconnect`\n"}}
[debug] [2025-05-13T05:25:04.049Z] E0513 13:25:04.048819    6864 load.go:23] Could not load config from "c:\\Users\\User\\frontend\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\frontend\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0513 13:25:04.048819    6864 load.go:23] Could not load config from \"c:\\\\Users\\\\User\\\\frontend\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\frontend\\dataconnect`\n"}}
[debug] [2025-05-13T05:25:14.040Z] E0513 13:25:14.039829    6864 load.go:23] Could not load config from "c:\\Users\\User\\frontend\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\frontend\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0513 13:25:14.039829    6864 load.go:23] Could not load config from \"c:\\\\Users\\\\User\\\\frontend\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\frontend\\dataconnect`\n"}}
[debug] [2025-05-13T05:25:24.041Z] E0513 13:25:24.041362    6864 load.go:23] Could not load config from "c:\\Users\\User\\frontend\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\frontend\dataconnect`
E0513 13:25:24.041362    6864 watch.go:76] watchAllDir unable to walk dir `c:\Users\User\frontend\dataconnect`: on path "c:\\Users\\User\\frontend\\dataconnect" (DirEntry: <nil>): CreateFile c:\Users\User\frontend\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0513 13:25:24.041362    6864 load.go:23] Could not load config from \"c:\\\\Users\\\\User\\\\frontend\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\frontend\\dataconnect`\nE0513 13:25:24.041362    6864 watch.go:76] watchAllDir unable to walk dir `c:\\Users\\User\\frontend\\dataconnect`: on path \"c:\\\\Users\\\\User\\\\frontend\\\\dataconnect\" (DirEntry: <nil>): CreateFile c:\\Users\\User\\frontend\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2025-05-13T05:25:34.038Z] E0513 13:25:34.037694    6864 load.go:23] Could not load config from "c:\\Users\\User\\frontend\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\frontend\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0513 13:25:34.037694    6864 load.go:23] Could not load config from \"c:\\\\Users\\\\User\\\\frontend\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\frontend\\dataconnect`\n"}}
[debug] [2025-05-13T05:25:44.042Z] E0513 13:25:44.042656    6864 load.go:23] Could not load config from "c:\\Users\\User\\frontend\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\frontend\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0513 13:25:44.042656    6864 load.go:23] Could not load config from \"c:\\\\Users\\\\User\\\\frontend\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\frontend\\dataconnect`\n"}}
[debug] [2025-05-13T05:25:54.037Z] E0513 13:25:54.037036    6864 load.go:23] Could not load config from "c:\\Users\\User\\frontend\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\frontend\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0513 13:25:54.037036    6864 load.go:23] Could not load config from \"c:\\\\Users\\\\User\\\\frontend\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\frontend\\dataconnect`\n"}}
[debug] [2025-05-13T05:26:04.034Z] E0513 13:26:04.034132    6864 load.go:23] Could not load config from "c:\\Users\\User\\frontend\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\frontend\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0513 13:26:04.034132    6864 load.go:23] Could not load config from \"c:\\\\Users\\\\User\\\\frontend\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\frontend\\dataconnect`\n"}}
[debug] [2025-05-13T05:26:14.039Z] E0513 13:26:14.039134    6864 load.go:23] Could not load config from "c:\\Users\\User\\frontend\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\frontend\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0513 13:26:14.039134    6864 load.go:23] Could not load config from \"c:\\\\Users\\\\User\\\\frontend\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\frontend\\dataconnect`\n"}}
[debug] [2025-05-13T05:26:24.037Z] E0513 13:26:24.037451    6864 load.go:23] Could not load config from "c:\\Users\\User\\frontend\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\frontend\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0513 13:26:24.037451    6864 load.go:23] Could not load config from \"c:\\\\Users\\\\User\\\\frontend\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\frontend\\dataconnect`\n"}}
[debug] [2025-05-13T05:26:34.038Z] E0513 13:26:34.038217    6864 load.go:23] Could not load config from "c:\\Users\\User\\frontend\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\frontend\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0513 13:26:34.038217    6864 load.go:23] Could not load config from \"c:\\\\Users\\\\User\\\\frontend\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\frontend\\dataconnect`\n"}}
[debug] [2025-05-13T05:26:44.042Z] E0513 13:26:44.041755    6864 load.go:23] Could not load config from "c:\\Users\\User\\frontend\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\frontend\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0513 13:26:44.041755    6864 load.go:23] Could not load config from \"c:\\\\Users\\\\User\\\\frontend\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\frontend\\dataconnect`\n"}}
[debug] [2025-05-13T05:26:54.048Z] E0513 13:26:54.048519    6864 load.go:23] Could not load config from "c:\\Users\\User\\frontend\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\frontend\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0513 13:26:54.048519    6864 load.go:23] Could not load config from \"c:\\\\Users\\\\User\\\\frontend\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\frontend\\dataconnect`\n"}}
[debug] [2025-05-13T05:27:04.037Z] E0513 13:27:04.037208    6864 load.go:23] Could not load config from "c:\\Users\\User\\frontend\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\frontend\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0513 13:27:04.037208    6864 load.go:23] Could not load config from \"c:\\\\Users\\\\User\\\\frontend\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\frontend\\dataconnect`\n"}}
[debug] [2025-05-13T05:27:14.047Z] E0513 13:27:14.046972    6864 load.go:23] Could not load config from "c:\\Users\\User\\frontend\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\frontend\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0513 13:27:14.046972    6864 load.go:23] Could not load config from \"c:\\\\Users\\\\User\\\\frontend\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\frontend\\dataconnect`\n"}}
[debug] [2025-05-13T05:27:24.034Z] E0513 13:27:24.034130    6864 load.go:23] Could not load config from "c:\\Users\\User\\frontend\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\frontend\dataconnect`
E0513 13:27:24.034130    6864 watch.go:76] watchAllDir unable to walk dir `c:\Users\User\frontend\dataconnect`: on path "c:\\Users\\User\\frontend\\dataconnect" (DirEntry: <nil>): CreateFile c:\Users\User\frontend\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0513 13:27:24.034130    6864 load.go:23] Could not load config from \"c:\\\\Users\\\\User\\\\frontend\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\frontend\\dataconnect`\nE0513 13:27:24.034130    6864 watch.go:76] watchAllDir unable to walk dir `c:\\Users\\User\\frontend\\dataconnect`: on path \"c:\\\\Users\\\\User\\\\frontend\\\\dataconnect\" (DirEntry: <nil>): CreateFile c:\\Users\\User\\frontend\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2025-05-13T05:27:34.034Z] E0513 13:27:34.034171    6864 load.go:23] Could not load config from "c:\\Users\\User\\frontend\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\frontend\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0513 13:27:34.034171    6864 load.go:23] Could not load config from \"c:\\\\Users\\\\User\\\\frontend\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\frontend\\dataconnect`\n"}}
[debug] [2025-05-13T05:27:44.044Z] E0513 13:27:44.044055    6864 load.go:23] Could not load config from "c:\\Users\\User\\frontend\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\frontend\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0513 13:27:44.044055    6864 load.go:23] Could not load config from \"c:\\\\Users\\\\User\\\\frontend\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\frontend\\dataconnect`\n"}}
[debug] [2025-05-13T05:27:54.042Z] E0513 13:27:54.042624    6864 load.go:23] Could not load config from "c:\\Users\\User\\frontend\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\frontend\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0513 13:27:54.042624    6864 load.go:23] Could not load config from \"c:\\\\Users\\\\User\\\\frontend\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\frontend\\dataconnect`\n"}}
[debug] [2025-05-13T05:28:04.043Z] E0513 13:28:04.043601    6864 load.go:23] Could not load config from "c:\\Users\\User\\frontend\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\frontend\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0513 13:28:04.043601    6864 load.go:23] Could not load config from \"c:\\\\Users\\\\User\\\\frontend\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\frontend\\dataconnect`\n"}}
[debug] [2025-05-13T05:28:14.040Z] E0513 13:28:14.040234    6864 load.go:23] Could not load config from "c:\\Users\\User\\frontend\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\frontend\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0513 13:28:14.040234    6864 load.go:23] Could not load config from \"c:\\\\Users\\\\User\\\\frontend\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\frontend\\dataconnect`\n"}}
[debug] [2025-05-13T05:28:24.033Z] E0513 13:28:24.033453    6864 load.go:23] Could not load config from "c:\\Users\\User\\frontend\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\frontend\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0513 13:28:24.033453    6864 load.go:23] Could not load config from \"c:\\\\Users\\\\User\\\\frontend\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\frontend\\dataconnect`\n"}}
[debug] [2025-05-13T05:28:34.040Z] E0513 13:28:34.040809    6864 load.go:23] Could not load config from "c:\\Users\\User\\frontend\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\frontend\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0513 13:28:34.040809    6864 load.go:23] Could not load config from \"c:\\\\Users\\\\User\\\\frontend\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\frontend\\dataconnect`\n"}}
[debug] [2025-05-13T05:28:44.042Z] E0513 13:28:44.042081    6864 load.go:23] Could not load config from "c:\\Users\\User\\frontend\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\frontend\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0513 13:28:44.042081    6864 load.go:23] Could not load config from \"c:\\\\Users\\\\User\\\\frontend\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\frontend\\dataconnect`\n"}}
[debug] [2025-05-13T05:28:54.047Z] E0513 13:28:54.047028    6864 load.go:23] Could not load config from "c:\\Users\\User\\frontend\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\frontend\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0513 13:28:54.047028    6864 load.go:23] Could not load config from \"c:\\\\Users\\\\User\\\\frontend\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\frontend\\dataconnect`\n"}}
[debug] [2025-05-13T05:29:04.038Z] E0513 13:29:04.038267    6864 load.go:23] Could not load config from "c:\\Users\\User\\frontend\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\frontend\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0513 13:29:04.038267    6864 load.go:23] Could not load config from \"c:\\\\Users\\\\User\\\\frontend\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\frontend\\dataconnect`\n"}}
[debug] [2025-05-13T05:29:14.038Z] E0513 13:29:14.038657    6864 load.go:23] Could not load config from "c:\\Users\\User\\frontend\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\frontend\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0513 13:29:14.038657    6864 load.go:23] Could not load config from \"c:\\\\Users\\\\User\\\\frontend\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\frontend\\dataconnect`\n"}}
[debug] [2025-05-13T05:29:24.039Z] E0513 13:29:24.038776    6864 load.go:23] Could not load config from "c:\\Users\\User\\frontend\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\frontend\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0513 13:29:24.038776    6864 load.go:23] Could not load config from \"c:\\\\Users\\\\User\\\\frontend\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\frontend\\dataconnect`\n"}}
[debug] [2025-05-13T05:29:24.039Z] E0513 13:29:24.038776    6864 watch.go:76] watchAllDir unable to walk dir `c:\Users\User\frontend\dataconnect`: on path "c:\\Users\\User\\frontend\\dataconnect" (DirEntry: <nil>): CreateFile c:\Users\User\frontend\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0513 13:29:24.038776    6864 watch.go:76] watchAllDir unable to walk dir `c:\\Users\\User\\frontend\\dataconnect`: on path \"c:\\\\Users\\\\User\\\\frontend\\\\dataconnect\" (DirEntry: <nil>): CreateFile c:\\Users\\User\\frontend\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2025-05-13T05:29:34.043Z] E0513 13:29:34.042922    6864 load.go:23] Could not load config from "c:\\Users\\User\\frontend\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\frontend\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0513 13:29:34.042922    6864 load.go:23] Could not load config from \"c:\\\\Users\\\\User\\\\frontend\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\frontend\\dataconnect`\n"}}
[debug] [2025-05-13T05:29:44.038Z] E0513 13:29:44.037753    6864 load.go:23] Could not load config from "c:\\Users\\User\\frontend\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\frontend\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0513 13:29:44.037753    6864 load.go:23] Could not load config from \"c:\\\\Users\\\\User\\\\frontend\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\frontend\\dataconnect`\n"}}
[debug] [2025-05-13T05:29:54.042Z] E0513 13:29:54.042517    6864 load.go:23] Could not load config from "c:\\Users\\User\\frontend\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\frontend\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0513 13:29:54.042517    6864 load.go:23] Could not load config from \"c:\\\\Users\\\\User\\\\frontend\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\frontend\\dataconnect`\n"}}
[debug] [2025-05-13T05:30:04.045Z] E0513 13:30:04.045510    6864 load.go:23] Could not load config from "c:\\Users\\User\\frontend\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\frontend\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0513 13:30:04.045510    6864 load.go:23] Could not load config from \"c:\\\\Users\\\\User\\\\frontend\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\frontend\\dataconnect`\n"}}
[debug] [2025-05-13T05:30:14.042Z] E0513 13:30:14.042566    6864 load.go:23] Could not load config from "c:\\Users\\User\\frontend\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\frontend\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0513 13:30:14.042566    6864 load.go:23] Could not load config from \"c:\\\\Users\\\\User\\\\frontend\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\frontend\\dataconnect`\n"}}
[debug] [2025-05-13T05:30:24.045Z] E0513 13:30:24.045155    6864 load.go:23] Could not load config from "c:\\Users\\User\\frontend\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\frontend\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0513 13:30:24.045155    6864 load.go:23] Could not load config from \"c:\\\\Users\\\\User\\\\frontend\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\frontend\\dataconnect`\n"}}
[debug] [2025-05-13T05:30:34.036Z] E0513 13:30:34.036101    6864 load.go:23] Could not load config from "c:\\Users\\User\\frontend\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\frontend\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0513 13:30:34.036101    6864 load.go:23] Could not load config from \"c:\\\\Users\\\\User\\\\frontend\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\frontend\\dataconnect`\n"}}
[debug] [2025-05-13T05:30:44.048Z] E0513 13:30:44.047729    6864 load.go:23] Could not load config from "c:\\Users\\User\\frontend\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\frontend\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0513 13:30:44.047729    6864 load.go:23] Could not load config from \"c:\\\\Users\\\\User\\\\frontend\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\frontend\\dataconnect`\n"}}
[debug] [2025-05-13T05:30:54.040Z] E0513 13:30:54.039742    6864 load.go:23] Could not load config from "c:\\Users\\User\\frontend\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\frontend\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0513 13:30:54.039742    6864 load.go:23] Could not load config from \"c:\\\\Users\\\\User\\\\frontend\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\frontend\\dataconnect`\n"}}
[debug] [2025-05-13T05:31:04.043Z] E0513 13:31:04.042521    6864 load.go:23] Could not load config from "c:\\Users\\User\\frontend\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\frontend\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0513 13:31:04.042521    6864 load.go:23] Could not load config from \"c:\\\\Users\\\\User\\\\frontend\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\frontend\\dataconnect`\n"}}
[debug] [2025-05-13T05:31:14.044Z] E0513 13:31:14.043954    6864 load.go:23] Could not load config from "c:\\Users\\User\\frontend\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\frontend\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0513 13:31:14.043954    6864 load.go:23] Could not load config from \"c:\\\\Users\\\\User\\\\frontend\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\frontend\\dataconnect`\n"}}
[debug] [2025-05-13T05:31:24.043Z] E0513 13:31:24.043419    6864 load.go:23] Could not load config from "c:\\Users\\User\\frontend\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\frontend\dataconnect`
E0513 13:31:24.043419    6864 watch.go:76] watchAllDir unable to walk dir `c:\Users\User\frontend\dataconnect`: on path "c:\\Users\\User\\frontend\\dataconnect" (DirEntry: <nil>): CreateFile c:\Users\User\frontend\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0513 13:31:24.043419    6864 load.go:23] Could not load config from \"c:\\\\Users\\\\User\\\\frontend\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\frontend\\dataconnect`\nE0513 13:31:24.043419    6864 watch.go:76] watchAllDir unable to walk dir `c:\\Users\\User\\frontend\\dataconnect`: on path \"c:\\\\Users\\\\User\\\\frontend\\\\dataconnect\" (DirEntry: <nil>): CreateFile c:\\Users\\User\\frontend\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2025-05-13T05:31:34.043Z] E0513 13:31:34.043060    6864 load.go:23] Could not load config from "c:\\Users\\User\\frontend\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\frontend\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0513 13:31:34.043060    6864 load.go:23] Could not load config from \"c:\\\\Users\\\\User\\\\frontend\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\frontend\\dataconnect`\n"}}
[debug] [2025-05-13T05:31:44.042Z] E0513 13:31:44.042298    6864 load.go:23] Could not load config from "c:\\Users\\User\\frontend\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\frontend\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0513 13:31:44.042298    6864 load.go:23] Could not load config from \"c:\\\\Users\\\\User\\\\frontend\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\frontend\\dataconnect`\n"}}
[debug] [2025-05-13T05:31:54.043Z] E0513 13:31:54.043621    6864 load.go:23] Could not load config from "c:\\Users\\User\\frontend\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\frontend\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0513 13:31:54.043621    6864 load.go:23] Could not load config from \"c:\\\\Users\\\\User\\\\frontend\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\frontend\\dataconnect`\n"}}
[debug] [2025-05-13T05:32:04.035Z] E0513 13:32:04.035067    6864 load.go:23] Could not load config from "c:\\Users\\User\\frontend\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\frontend\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0513 13:32:04.035067    6864 load.go:23] Could not load config from \"c:\\\\Users\\\\User\\\\frontend\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\frontend\\dataconnect`\n"}}
[debug] [2025-05-13T05:32:14.040Z] E0513 13:32:14.040041    6864 load.go:23] Could not load config from "c:\\Users\\User\\frontend\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\frontend\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0513 13:32:14.040041    6864 load.go:23] Could not load config from \"c:\\\\Users\\\\User\\\\frontend\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\frontend\\dataconnect`\n"}}
[debug] [2025-05-13T05:32:24.036Z] E0513 13:32:24.036506    6864 load.go:23] Could not load config from "c:\\Users\\User\\frontend\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\frontend\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0513 13:32:24.036506    6864 load.go:23] Could not load config from \"c:\\\\Users\\\\User\\\\frontend\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\frontend\\dataconnect`\n"}}
[debug] [2025-05-13T05:32:34.042Z] E0513 13:32:34.041942    6864 load.go:23] Could not load config from "c:\\Users\\User\\frontend\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\frontend\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0513 13:32:34.041942    6864 load.go:23] Could not load config from \"c:\\\\Users\\\\User\\\\frontend\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\frontend\\dataconnect`\n"}}
[debug] [2025-05-13T05:32:44.035Z] E0513 13:32:44.035659    6864 load.go:23] Could not load config from "c:\\Users\\User\\frontend\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\frontend\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0513 13:32:44.035659    6864 load.go:23] Could not load config from \"c:\\\\Users\\\\User\\\\frontend\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\frontend\\dataconnect`\n"}}
[debug] [2025-05-13T05:32:54.042Z] E0513 13:32:54.042579    6864 load.go:23] Could not load config from "c:\\Users\\User\\frontend\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\frontend\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0513 13:32:54.042579    6864 load.go:23] Could not load config from \"c:\\\\Users\\\\User\\\\frontend\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\frontend\\dataconnect`\n"}}
